"Date","Hour","PitID","LUType","Month","Year","YearMonth","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","tc_e_Avg.1.","tc_e_Avg.2.","tc_e_Avg.3.","tc_e_Avg.4.","tc_e_Avg.5.","tc_e_Avg.6.","tc_e_Avg.7.","tc_e_Avg.8.","tc_e_Avg.9.","tc_e_Avg.10.","tc_e_Avg.11.","tc_e_Avg.12.","filename","DateLong"
"2013-12-13",0,"C2","Forest","Dec",2013,"2013-12",0.214,0.253,0.139,0.295,0.247,0.279,0.296,0.3,0.305,0.298,0.319,0.343,"20.85","22.13","18.71","23.79","21.95","23.12","23.83","24.02","24.26","23.93","24.93","26.29","CR10X_C2_ 20131219.dat",2013-12-13 03:00:00
"2013-12-13",18,"C2","Forest","Dec",2013,"2013-12",0.216,0.253,0.14,0.295,0.247,0.279,0.295,0.3,0.305,0.298,0.319,0.343,"20.9","22.15","18.71","23.8","21.95","23.12","23.82","24.02","24.26","23.93","24.93","26.29","CR10X_C2_ 20131219.dat",2013-12-13 03:00:00
"2013-12-14",0,"C2","Forest","Dec",2013,"2013-12",0.226,0.249,0.138,0.293,0.247,0.278,0.296,0.3,0.305,0.298,0.319,0.343,"21.24","22.02","18.66","23.72","21.93","23.11","23.86","24.02","24.25","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-14 03:00:00
"2013-12-14",6,"C2","Forest","Dec",2013,"2013-12",0.216,0.253,0.139,0.294,0.247,0.278,0.296,0.3,0.305,0.298,0.319,0.343,"20.9","22.14","18.71","23.78","21.95","23.12","23.84","24.02","24.26","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-14 03:00:00
"2013-12-14",12,"C2","Forest","Dec",2013,"2013-12",0.215,0.252,0.139,0.294,0.247,0.278,0.296,0.3,0.305,0.298,0.319,0.343,"20.86","22.11","18.7","23.77","21.94","23.11","23.84","24.02","24.25","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-14 03:00:00
"2013-12-14",18,"C2","Forest","Dec",2013,"2013-12",0.211,0.25,0.138,0.293,0.247,0.278,0.296,0.3,0.305,0.298,0.319,0.343,"20.75","22.03","18.67","23.74","21.93","23.11","23.85","24.02","24.25","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-14 03:00:00
"2013-12-15",0,"C2","Forest","Dec",2013,"2013-12",0.274,0.317,0.184,0.293,0.246,0.278,0.297,0.3,0.305,0.298,0.319,0.343,"22.92","24.83","19.94","23.72","21.91","23.1","23.89","24.02","24.26","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-15 03:00:00
"2013-12-15",6,"C2","Forest","Dec",2013,"2013-12",0.23,0.249,0.138,0.293,0.247,0.278,0.296,0.3,0.305,0.298,0.319,0.343,"21.37","22.02","18.66","23.72","21.93","23.11","23.87","24.02","24.25","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-15 03:00:00
"2013-12-15",12,"C2","Forest","Dec",2013,"2013-12",0.308,0.336,0.153,0.293,0.247,0.278,0.297,0.3,0.305,0.298,0.319,0.343,"24.4","25.85","19.07","23.71","21.92","23.11","23.87","24.02","24.25","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-15 03:00:00
"2013-12-15",18,"C2","Forest","Dec",2013,"2013-12",0.284,0.325,0.188,0.293,0.246,0.278,0.297,0.3,0.305,0.298,0.319,0.343,"23.34","25.28","20.04","23.7","21.92","23.1","23.88","24.02","24.25","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-15 03:00:00
"2013-12-16",0,"C2","Forest","Dec",2013,"2013-12",0.292,0.33,0.198,0.334,0.246,0.278,0.298,0.3,0.305,0.298,0.319,0.343,"23.68","25.51","20.35","25.78","21.9","23.1","23.92","24.02","24.25","23.94","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-16 03:00:00
"2013-12-16",6,"C2","Forest","Dec",2013,"2013-12",0.311,0.338,0.201,0.299,0.246,0.278,0.297,0.3,0.305,0.298,0.319,0.343,"24.57","26.01","20.44","23.99","21.91","23.1","23.9","24.02","24.27","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-16 03:00:00
"2013-12-16",12,"C2","Forest","Dec",2013,"2013-12",0.286,0.323,0.191,0.327,0.246,0.278,0.297,0.3,0.305,0.298,0.319,0.343,"23.42","25.13","20.15","25.37","21.91","23.1","23.9","24.02","24.26","23.93","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-16 03:00:00
"2013-12-16",18,"C2","Forest","Dec",2013,"2013-12",0.292,0.325,0.188,0.33,0.246,0.278,0.297,0.3,0.305,0.298,0.319,0.343,"23.7","25.31","20.06","25.54","21.9","23.1","23.91","24.02","24.26","23.94","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-16 03:00:00
"2013-12-17",0,"C2","Forest","Dec",2013,"2013-12",0.274,0.307,0.177,0.331,0.248,0.278,0.298,0.3,0.305,0.298,0.319,0.342,"22.95","24.34","19.73","25.56","21.98","23.09","23.94","24.02","24.26","23.94","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-17 03:00:00
"2013-12-17",6,"C2","Forest","Dec",2013,"2013-12",0.281,0.319,0.189,0.337,0.246,0.278,0.298,0.3,0.305,0.298,0.319,0.343,"23.2","24.96","20.07","25.93","21.9","23.1","23.92","24.02","24.25","23.94","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-17 03:00:00
"2013-12-17",12,"C2","Forest","Dec",2013,"2013-12",0.275,0.314,0.183,0.335,0.246,0.278,0.298,0.3,0.305,0.298,0.319,0.343,"22.97","24.69","19.92","25.81","21.9","23.1","23.93","24.02","24.26","23.94","24.92","26.29","CR10X_C2_ 20131219.dat",2013-12-17 03:00:00
"2013-12-17",18,"C2","Forest","Dec",2013,"2013-12",0.272,0.309,0.179,0.333,0.247,0.278,0.298,0.3,0.305,0.298,0.319,0.343,"22.86","24.45","19.8","25.67","21.93","23.09","23.94","24.02","24.25","23.94","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-17 03:00:00
"2013-12-18",0,"C2","Forest","Dec",2013,"2013-12",0.262,0.301,0.172,0.325,0.26,0.278,0.299,0.3,0.305,0.298,0.319,0.342,"22.48","24.07","19.59","25.23","22.42","23.1","23.97","24.02","24.27","23.94","24.93","26.28","CR10X_C2_ 20131219.dat",2013-12-18 03:00:00
"2013-12-18",6,"C2","Forest","Dec",2013,"2013-12",0.272,0.306,0.176,0.329,0.251,0.278,0.298,0.3,0.305,0.298,0.319,0.342,"22.85","24.32","19.7","25.47","22.08","23.09","23.95","24.02","24.26","23.94","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-18 03:00:00
"2013-12-18",12,"C2","Forest","Dec",2013,"2013-12",0.269,0.305,0.175,0.327,0.254,0.278,0.298,0.3,0.305,0.298,0.319,0.342,"22.76","24.28","19.68","25.39","22.2","23.09","23.95","24.02","24.28","23.94","24.93","26.28","CR10X_C2_ 20131219.dat",2013-12-18 03:00:00
"2013-12-18",18,"C2","Forest","Dec",2013,"2013-12",0.265,0.303,0.173,0.326,0.258,0.278,0.299,0.3,0.305,0.298,0.319,0.343,"22.6","24.17","19.63","25.31","22.32","23.09","23.96","24.02","24.28","23.94","24.93","26.28","CR10X_C2_ 20131219.dat",2013-12-18 03:00:00
"2013-12-19",0,"C2","Forest","Dec",2013,"2013-12",0.282,0.32,0.185,0.337,0.282,0.279,0.299,0.3,0.305,0.298,0.319,0.342,"23.26","24.97","19.98","25.94","23.26","23.14","23.99","24.02","24.26","23.95","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-19 03:00:00
"2013-12-19",6,"C2","Forest","Dec",2013,"2013-12",0.296,0.331,0.2,0.336,0.263,0.278,0.299,0.3,0.305,0.298,0.319,0.342,"23.92","25.73","20.44","25.9","22.5","23.1","23.97","24.02","24.27","23.94","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-19 03:00:00
"2013-12-19",12,"C2","Forest","Dec",2013,"2013-12",0.292,0.327,0.196,0.347,0.264,0.278,0.299,0.3,0.305,0.298,0.319,0.342,"23.66","25.37","20.28","26.55","22.56","23.11","23.98","24.02","24.26","23.95","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-19 03:00:00
"2013-12-19",18,"C2","Forest","Dec",2013,"2013-12",0.282,0.319,0.188,0.341,0.27,0.279,0.299,0.3,0.305,0.298,0.319,0.342,"23.27","24.96","20.05","26.2","22.77","23.12","23.98","24.02","24.26","23.95","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-19 03:00:00
"2013-12-20",6,"C2","Forest","Dec",2013,"2013-12",0.278,0.316,0.183,0.334,0.287,0.28,0.299,0.3,0.305,0.298,0.319,0.342,"23.08","24.81","19.91","25.75","23.47","23.16","23.99","24.02","24.26","23.95","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-20 03:00:00
"2013-12-20",12,"C2","Forest","Dec",2013,"2013-12",0.276,0.313,0.181,0.332,0.288,0.28,0.299,0.3,0.305,0.298,0.319,0.342,"23.03","24.64","19.84","25.62","23.5","23.19","24","24.02","24.26","23.94","24.92","26.28","CR10X_C2_ 20131219.dat",2013-12-20 03:00:00
"2014-2-22",0,"C2","Forest","Feb",2014,"2014-2",0.292,0.34,0.157,0.322,0.289,0.311,0.334,0.336,0.332,0.325,0.336,0.346,"23.66","26.16","19.18","25.12","23.54","24.56","25.76","25.88","25.66","25.26","25.91","26.53","CR10X_C2_ 20140227.dat",2014-02-22 03:00:00
"2014-2-22",12,"C2","Forest","Feb",2014,"2014-2",0.26,0.304,0.133,0.324,0.29,0.312,0.333,0.335,0.332,0.325,0.336,0.346,"22.42","24.22","18.54","25.2","23.6","24.58","25.7","25.81","25.65","25.26","25.89","26.52","CR10X_C2_ 20140227.dat",2014-02-22 03:00:00
"2014-2-22",18,"C2","Forest","Feb",2014,"2014-2",0.277,0.326,0.134,0.323,0.29,0.312,0.333,0.335,0.332,0.325,0.336,0.346,"23.07","25.33","18.57","25.15","23.58","24.57","25.73","25.84","25.65","25.26","25.9","26.52","CR10X_C2_ 20140227.dat",2014-02-22 03:00:00
"2014-2-23",0,"C2","Forest","Feb",2014,"2014-2",0.269,0.313,0.14,0.328,0.287,0.31,0.335,0.338,0.333,0.325,0.337,0.347,"22.74","24.64","18.73","25.42","23.47","24.49","25.81","26.02","25.7","25.27","25.94","26.56","CR10X_C2_ 20140227.dat",2014-02-23 03:00:00
"2014-2-23",6,"C2","Forest","Feb",2014,"2014-2",0.283,0.328,0.154,0.328,0.288,0.311,0.334,0.337,0.332,0.325,0.337,0.346,"23.28","25.4","19.1","25.43","23.5","24.55","25.78","25.92","25.67","25.26","25.92","26.53","CR10X_C2_ 20140227.dat",2014-02-23 03:00:00
"2014-2-23",12,"C2","Forest","Feb",2014,"2014-2",0.277,0.321,0.148,0.33,0.287,0.311,0.335,0.337,0.333,0.325,0.337,0.346,"23.04","25.05","18.93","25.56","23.47","24.53","25.79","25.95","25.68","25.26","25.92","26.54","CR10X_C2_ 20140227.dat",2014-02-23 03:00:00
"2014-2-23",18,"C2","Forest","Feb",2014,"2014-2",0.273,0.316,0.143,0.329,0.287,0.31,0.335,0.338,0.333,0.325,0.337,0.346,"22.88","24.81","18.81","25.5","23.47","24.51","25.8","25.99","25.69","25.27","25.93","26.54","CR10X_C2_ 20140227.dat",2014-02-23 03:00:00
"2014-2-24",0,"C2","Forest","Feb",2014,"2014-2",0.257,0.303,0.131,0.322,0.286,0.309,0.335,0.34,0.335,0.326,0.337,0.347,"22.3","24.16","18.5","25.11","23.43","24.45","25.8","26.1","25.8","25.32","25.96","26.58","CR10X_C2_ 20140227.dat",2014-02-24 03:00:00
"2014-2-24",6,"C2","Forest","Feb",2014,"2014-2",0.266,0.311,0.138,0.327,0.287,0.31,0.335,0.339,0.333,0.326,0.337,0.347,"22.65","24.53","18.68","25.34","23.48","24.48","25.81","26.05","25.72","25.29","25.94","26.56","CR10X_C2_ 20140227.dat",2014-02-24 03:00:00
"2014-2-24",12,"C2","Forest","Feb",2014,"2014-2",0.264,0.309,0.136,0.325,0.287,0.31,0.335,0.339,0.334,0.326,0.337,0.347,"22.56","24.42","18.63","25.27","23.48","24.47","25.81","26.07","25.74","25.3","25.95","26.56","CR10X_C2_ 20140227.dat",2014-02-24 03:00:00
"2014-2-24",18,"C2","Forest","Feb",2014,"2014-2",0.26,0.305,0.134,0.324,0.287,0.309,0.335,0.339,0.334,0.326,0.337,0.347,"22.39","24.26","18.56","25.18","23.46","24.46","25.8","26.09","25.77","25.31","25.96","26.57","CR10X_C2_ 20140227.dat",2014-02-24 03:00:00
"2014-2-25",0,"C2","Forest","Feb",2014,"2014-2",0.281,0.328,0.152,0.34,0.285,0.308,0.334,0.34,0.337,0.327,0.338,0.347,"23.23","25.44","19.05","26.12","23.38","24.42","25.79","26.13","25.94","25.38","26","26.61","CR10X_C2_ 20140227.dat",2014-02-25 03:00:00
"2014-2-25",6,"C2","Forest","Feb",2014,"2014-2",0.256,0.302,0.13,0.321,0.286,0.309,0.335,0.34,0.335,0.326,0.338,0.347,"22.27","24.1","18.46","25.06","23.41","24.44","25.8","26.12","25.84","25.32","25.98","26.58","CR10X_C2_ 20140227.dat",2014-02-25 03:00:00
"2014-2-25",12,"C2","Forest","Feb",2014,"2014-2",0.255,0.3,0.129,0.32,0.285,0.309,0.335,0.34,0.336,0.326,0.338,0.347,"22.22","24.02","18.43","25.01","23.39","24.43","25.8","26.12","25.88","25.32","25.99","26.59","CR10X_C2_ 20140227.dat",2014-02-25 03:00:00
"2014-2-25",18,"C2","Forest","Feb",2014,"2014-2",0.28,0.341,0.162,0.339,0.284,0.308,0.335,0.34,0.337,0.327,0.338,0.347,"23.18","26.24","19.32","26.06","23.36","24.42","25.79","26.13","25.91","25.34","26","26.6","CR10X_C2_ 20140227.dat",2014-02-25 03:00:00
"2014-2-26",0,"C2","Forest","Feb",2014,"2014-2",0.262,0.31,0.137,0.33,0.292,0.314,0.335,0.34,0.338,0.329,0.339,0.348,"22.49","24.51","18.64","25.5","23.66","24.69","25.79","26.13","26.02","25.49","26.06","26.63","CR10X_C2_ 20140227.dat",2014-02-26 03:00:00
"2014-2-26",6,"C2","Forest","Feb",2014,"2014-2",0.277,0.322,0.148,0.337,0.288,0.309,0.334,0.34,0.337,0.328,0.338,0.347,"23.04","25.12","18.92","25.96","23.52","24.46","25.79","26.13","25.96","25.4","26.02","26.6","CR10X_C2_ 20140227.dat",2014-02-26 03:00:00
"2014-2-26",12,"C2","Forest","Feb",2014,"2014-2",0.272,0.318,0.144,0.335,0.291,0.312,0.334,0.34,0.338,0.328,0.338,0.347,"22.88","24.89","18.82","25.8","23.64","24.58","25.78","26.13","25.99","25.43","26.03","26.61","CR10X_C2_ 20140227.dat",2014-02-26 03:00:00
"2014-2-26",18,"C2","Forest","Feb",2014,"2014-2",0.266,0.313,0.14,0.332,0.292,0.313,0.334,0.34,0.338,0.329,0.339,0.348,"22.64","24.66","18.72","25.64","23.67","24.65","25.79","26.13","26","25.46","26.04","26.62","CR10X_C2_ 20140227.dat",2014-02-26 03:00:00
"2014-2-27",0,"C2","Forest","Feb",2014,"2014-2",0.248,0.299,0.126,0.322,0.288,0.315,0.335,0.34,0.339,0.332,0.34,0.348,"21.99","24","18.37","25.09","23.51","24.72","25.83","26.16","26.06","25.62","26.15","26.67","CR10X_C2_ 20140227.dat",2014-02-27 03:00:00
"2014-2-27",6,"C2","Forest","Feb",2014,"2014-2",0.26,0.308,0.135,0.328,0.291,0.315,0.335,0.34,0.338,0.33,0.339,0.348,"22.41","24.4","18.58","25.39","23.64","24.72","25.8","26.14","26.03","25.52","26.08","26.64","CR10X_C2_ 20140227.dat",2014-02-27 03:00:00
"2014-2-27",12,"C2","Forest","Feb",2014,"2014-2",0.258,0.306,0.133,0.326,0.29,0.315,0.335,0.34,0.339,0.33,0.34,0.348,"22.33","24.3","18.53","25.29","23.61","24.73","25.81","26.14","26.04","25.55","26.1","26.65","CR10X_C2_ 20140227.dat",2014-02-27 03:00:00
"2014-2-27",18,"C2","Forest","Feb",2014,"2014-2",0.251,0.302,0.129,0.324,0.289,0.315,0.335,0.34,0.339,0.331,0.34,0.348,"22.07","24.1","18.43","25.18","23.56","24.73","25.82","26.15","26.05","25.59","26.12","26.66","CR10X_C2_ 20140227.dat",2014-02-27 03:00:00
"2014-2-28",6,"C2","Forest","Feb",2014,"2014-2",0.249,0.298,0.124,0.321,0.287,0.314,0.335,0.341,0.339,0.332,0.341,0.348,"22","23.94","18.32","25.02","23.48","24.71","25.83","26.16","26.07","25.66","26.17","26.68","CR10X_C2_ 20140227.dat",2014-02-28 03:00:00
"2014-2-28",12,"C2","Forest","Feb",2014,"2014-2",0.248,0.296,0.123,0.319,0.287,0.314,0.335,0.341,0.339,0.333,0.341,0.349,"21.98","23.87","18.28","24.96","23.44","24.69","25.84","26.17","26.08","25.68","26.2","26.69","CR10X_C2_ 20140227.dat",2014-02-28 03:00:00
"2015-1-10",0,"C2","Forest","Jan",2015,"2015-1",0.2235,0.2433,0.2503,0.2508,0.2473,0.246,NA,NA,NA,NA,NA,NA,"22.13","25.26","18.77","24.63","22.45","23.74","25.45","26.38","25.72","23.49","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-10 03:00:00
"2015-1-10",6,"C2","Forest","Jan",2015,"2015-1",0.2262,0.2508,0.2526,0.2512,0.2473,0.2462,NA,NA,NA,NA,NA,NA,"21.6","24.95","18.43","23.86","22.48","23.77","25.47","26.39","25.71","23.48","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-10 03:00:00
"2015-1-10",12,"C2","Forest","Jan",2015,"2015-1",0.2426,0.2487,0.2534,0.2518,0.2484,0.247,NA,NA,NA,NA,NA,NA,"21.7","24.8","18.36","23.89","22.47","23.76","25.47","26.39","25.71","23.48","24.43","25.76","CR10X_C2_ 20150127.dat",2015-01-10 03:00:00
"2015-1-10",18,"C2","Forest","Jan",2015,"2015-1",0.2321,0.2446,0.2511,0.2513,0.2477,0.2464,NA,NA,NA,NA,NA,NA,"22.31","26.17","19.14","24.11","22.46","23.75","25.46","26.39","25.72","23.49","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-10 03:00:00
"2015-1-11",0,"C2","Forest","Jan",2015,"2015-1",0.2379,0.2489,0.2478,0.2496,0.2467,0.2453,NA,NA,NA,NA,NA,NA,"21.96","24.37","18.34","24.56","22.41","23.7","25.43","26.37","25.73","23.53","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-11 03:00:00
"2015-1-11",6,"C2","Forest","Jan",2015,"2015-1",0.2133,0.2419,0.2504,0.2513,0.2478,0.2465,NA,NA,NA,NA,NA,NA,"22.06","24.95","18.62","24.68","22.45","23.73","25.45","26.38","25.73","23.5","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-11 03:00:00
"2015-1-11",12,"C2","Forest","Jan",2015,"2015-1",0.2365,0.2423,0.2528,0.2536,0.2511,0.2491,NA,NA,NA,NA,NA,NA,"21.99","24.74","18.52","24.66","22.44","23.72","25.44","26.37","25.73","23.51",NA,"25.75","CR10X_C2_ 20150127.dat",2015-01-11 03:00:00
"2015-1-11",18,"C2","Forest","Jan",2015,"2015-1",0.2682,0.2433,0.2477,0.2494,0.2463,0.2449,NA,NA,NA,NA,NA,NA,"21.89","24.51","18.42","24.61","22.41","23.71","25.43","26.37","25.73","23.52",NA,"25.75","CR10X_C2_ 20150127.dat",2015-01-11 03:00:00
"2015-1-12",0,"C2","Forest","Jan",2015,"2015-1",0.2266,0.2522,0.249,0.2492,0.247,0.2456,NA,NA,NA,NA,NA,NA,"21.87","24.04","18.18","24.41","22.41","23.65","25.4","26.35","25.73","23.59","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-12 03:00:00
"2015-1-12",6,"C2","Forest","Jan",2015,"2015-1",0.2272,0.2474,0.2486,0.2497,0.2471,0.2456,NA,NA,NA,NA,NA,NA,"21.93","24.31","18.3","24.53","22.41","23.69","25.42","26.36","25.73","23.54","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-12 03:00:00
"2015-1-12",12,"C2","Forest","Jan",2015,"2015-1",0.2522,0.2483,0.2523,0.2524,0.2508,0.2487,NA,NA,NA,NA,NA,NA,"21.88","24.25","18.28","24.49","22.42","23.68","25.41","26.36","25.73","23.56",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-12 03:00:00
"2015-1-12",18,"C2","Forest","Jan",2015,"2015-1",0.2584,0.2485,0.2468,0.2474,0.245,0.2436,NA,NA,NA,NA,NA,NA,"21.75","24.11","18.22","24.45","22.4","23.66","25.4","26.35","25.73","23.57",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-12 03:00:00
"2015-1-13",0,"C2","Forest","Jan",2015,"2015-1",0.245,0.252,0.2478,0.2479,0.2458,0.2444,NA,NA,NA,NA,NA,NA,"21.6","23.72","18.06","24.29","22.41","23.62","25.37","26.33","25.73","23.72",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-13 03:00:00
"2015-1-13",6,"C2","Forest","Jan",2015,"2015-1",0.2158,0.248,0.2502,0.2497,0.2477,0.2462,NA,NA,NA,NA,NA,NA,"21.88","23.98","18.16","24.39","22.42","23.65","25.39","26.34","25.73","23.62","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-13 03:00:00
"2015-1-13",12,"C2","Forest","Jan",2015,"2015-1",0.2416,0.247,0.2533,0.2523,0.2511,0.249,NA,NA,NA,NA,NA,NA,"21.86","23.93","18.14","24.36","22.43","23.64","25.38","26.34","25.73","23.65",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-13 03:00:00
"2015-1-13",18,"C2","Forest","Jan",2015,"2015-1",0.2684,0.2474,0.248,0.2479,0.2461,0.2444,NA,NA,NA,NA,NA,NA,"21.68","23.79","18.09","24.32","22.41","23.62","25.38","26.34","25.73","23.68",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-13 03:00:00
"2015-1-14",0,"C2","Forest","Jan",2015,"2015-1",0.2216,0.2527,0.2496,0.2486,0.2465,0.2451,NA,NA,NA,NA,NA,NA,"21.64","23.49","17.97","24.18","22.4","23.59","25.34","26.31","25.73","23.95","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-14 03:00:00
"2015-1-14",6,"C2","Forest","Jan",2015,"2015-1",0.231,0.2514,0.2496,0.249,0.2469,0.2454,NA,NA,NA,NA,NA,NA,"21.56","23.69","18.05","24.26","22.41","23.61","25.36","26.33","25.73","23.76","24.44","25.76","CR10X_C2_ 20150127.dat",2015-01-14 03:00:00
"2015-1-14",12,"C2","Forest","Jan",2015,"2015-1",0.2458,0.2519,0.2536,0.2521,0.2511,0.2489,NA,NA,NA,NA,NA,NA,"21.51","23.65","18.04","24.24","22.42","23.6","25.35","26.32","25.73","23.82","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-14 03:00:00
"2015-1-14",18,"C2","Forest","Jan",2015,"2015-1",0.2673,0.2495,0.2481,0.2472,0.2453,0.2437,NA,NA,NA,NA,NA,NA,"21.35","23.52","17.99","24.2","22.4","23.59","25.35","26.32","25.73","23.88",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-14 03:00:00
"2015-1-15",0,"C2","Forest","Jan",2015,"2015-1",0.2231,0.2503,0.2491,0.249,0.2469,0.2454,NA,NA,NA,NA,NA,NA,"21.92","26.48","19.06","24.1","22.38","23.56","25.32","26.29","25.72","24.26","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-15 03:00:00
"2015-1-15",6,"C2","Forest","Jan",2015,"2015-1",0.2136,0.2486,0.2509,0.2495,0.2475,0.2461,NA,NA,NA,NA,NA,NA,"21.6","23.55","17.96","24.16","22.4","23.58","25.33","26.31","25.73","24.02","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-15 03:00:00
"2015-1-15",12,"C2","Forest","Jan",2015,"2015-1",0.24,0.2473,0.2542,0.2525,0.2514,0.2492,NA,NA,NA,NA,NA,NA,"21.56","23.57","17.95","24.14","22.4","23.58","25.33","26.3","25.72","24.1",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-15 03:00:00
"2015-1-15",18,"C2","Forest","Jan",2015,"2015-1",0.2646,0.2471,0.2481,0.2474,0.2454,0.2439,NA,NA,NA,NA,NA,NA,"21.54","24.75","18.07","24.1","22.38","23.57","25.32","26.3","25.72","24.18",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-15 03:00:00
"2015-1-16",0,"C2","Forest","Jan",2015,"2015-1",0.236,0.2445,0.2468,0.248,0.2461,0.2445,NA,NA,NA,NA,NA,NA,"21.76","24.56","18.5","24.68","22.35","23.53","25.29","26.27","25.72","24.52","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-16 03:00:00
"2015-1-16",6,"C2","Forest","Jan",2015,"2015-1",0.2099,0.2444,0.2501,0.2498,0.2477,0.2462,NA,NA,NA,NA,NA,NA,"22.03","25.5","18.95","24.61","22.38","23.56","25.31","26.29","25.72","24.33","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-16 03:00:00
"2015-1-16",12,"C2","Forest","Jan",2015,"2015-1",0.2278,0.2421,0.2518,0.2513,0.25,0.2479,NA,NA,NA,NA,NA,NA,"21.98","25.06","18.74","24.76","22.38","23.55","25.3","26.28","25.72","24.4","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-16 03:00:00
"2015-1-16",18,"C2","Forest","Jan",2015,"2015-1",0.2552,0.2416,0.2486,0.2491,0.2474,0.2455,NA,NA,NA,NA,NA,NA,"21.85","24.75","18.59","24.73","22.36","23.54","25.3","26.28","25.72","24.46",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-16 03:00:00
"2015-1-17",0,"C2","Forest","Jan",2015,"2015-1",0.2287,0.2428,0.2464,0.2477,0.2462,0.2446,NA,NA,NA,NA,NA,NA,"21.6","24.13","18.33","24.52","22.37","23.52","25.27","26.26","25.71","24.7","24.46","25.76","CR10X_C2_ 20150127.dat",2015-01-17 03:00:00
"2015-1-17",6,"C2","Forest","Jan",2015,"2015-1",0.2227,0.2448,0.2477,0.2489,0.2471,0.2454,NA,NA,NA,NA,NA,NA,"21.73","24.43","18.45","24.64","22.36","23.53","25.29","26.27","25.71","24.57","24.45","25.76","CR10X_C2_ 20150127.dat",2015-01-17 03:00:00
"2015-1-17",12,"C2","Forest","Jan",2015,"2015-1",0.2352,0.2434,0.2488,0.2495,0.2482,0.2463,NA,NA,NA,NA,NA,NA,"21.69","24.32","18.4","24.6","22.36","23.53","25.28","26.27","25.71","24.62","24.46","25.76","CR10X_C2_ 20150127.dat",2015-01-17 03:00:00
"2015-1-17",18,"C2","Forest","Jan",2015,"2015-1",0.2428,0.2426,0.2475,0.2484,0.2472,0.2453,NA,NA,NA,NA,NA,NA,"21.64","24.21","18.36","24.56","22.37","23.52","25.28","26.26","25.71","24.66","24.46","25.76","CR10X_C2_ 20150127.dat",2015-01-17 03:00:00
"2015-1-18",0,"C2","Forest","Jan",2015,"2015-1",0.2309,0.2417,0.2451,0.247,0.2461,0.2445,NA,NA,NA,NA,NA,NA,"21.44","23.84","18.23","24.4","22.38","23.5","25.25","26.24","25.7","24.83","24.49","25.76","CR10X_C2_ 20150127.dat",2015-01-18 03:00:00
