"Date","Hour","PitID","LUType","Month","Year","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","filename","DateLong"
"2014-2-23",0,"M8","Forest","Feb",2014,0.153,0.13,0.113,0.215,0.168,0.141,0.253,0.222,0.27,0.233,0.224,0.223,"CR100_M8_20140227_1.dat",2014-02-23 00:00:00
"2014-2-23",6,"M8","Forest","Feb",2014,0.15,0.128,0.11,0.212,0.168,0.14,0.252,0.221,0.273,0.234,0.224,0.223,"CR100_M8_20140227_1.dat",2014-02-23 06:00:00
"2014-2-23",12,"M8","Forest","Feb",2014,0.146,0.126,0.109,0.209,0.168,0.14,0.252,0.222,0.274,0.234,0.224,0.223,"CR100_M8_20140227_1.dat",2014-02-23 12:00:00
"2014-2-23",18,"M8","Forest","Feb",2014,0.14,0.124,0.107,0.207,0.168,0.14,0.252,0.222,0.275,0.236,0.224,0.224,"CR100_M8_20140227_1.dat",2014-02-23 18:00:00
"2014-2-24",0,"M8","Forest","Feb",2014,0.137,0.122,0.106,0.205,0.168,0.14,0.251,0.221,0.276,0.238,0.224,0.224,"CR100_M8_20140227_1.dat",2014-02-24 00:00:00
"2014-2-24",6,"M8","Forest","Feb",2014,0.136,0.121,0.105,0.203,0.167,0.14,0.251,0.221,0.276,0.241,0.224,0.224,"CR100_M8_20140227_1.dat",2014-02-24 06:00:00
"2014-2-24",12,"M8","Forest","Feb",2014,0.135,0.12,0.104,0.201,0.167,0.14,0.251,0.221,0.276,0.244,0.225,0.224,"CR100_M8_20140227_1.dat",2014-02-24 12:00:00
"2014-2-24",18,"M8","Forest","Feb",2014,0.189,0.156,0.125,0.21,0.166,0.14,0.251,0.221,0.276,0.247,0.226,0.225,"CR100_M8_20140227_1.dat",2014-02-24 18:00:00
"2014-2-25",0,"M8","Forest","Feb",2014,0.172,0.145,0.126,0.222,0.165,0.14,0.251,0.22,0.275,0.248,0.227,0.225,"CR100_M8_20140227_1.dat",2014-02-25 00:00:00
"2014-2-25",6,"M8","Forest","Feb",2014,0.162,0.138,0.121,0.221,0.165,0.139,0.25,0.22,0.276,0.249,0.229,0.225,"CR100_M8_20140227_1.dat",2014-02-25 06:00:00
"2014-2-25",12,"M8","Forest","Feb",2014,0.156,0.134,0.116,0.218,0.165,0.139,0.25,0.22,0.275,0.249,0.231,0.225,"CR100_M8_20140227_1.dat",2014-02-25 12:00:00
"2014-2-25",18,"M8","Forest","Feb",2014,0.148,0.13,0.113,0.215,0.167,0.139,0.25,0.22,0.275,0.25,0.234,0.226,"CR100_M8_20140227_1.dat",2014-02-25 18:00:00
"2014-2-26",0,"M8","Forest","Feb",2014,0.144,0.127,0.11,0.212,0.168,0.139,0.25,0.22,0.275,0.25,0.237,0.226,"CR100_M8_20140227_1.dat",2014-02-26 00:00:00
"2014-2-26",6,"M8","Forest","Feb",2014,0.141,0.125,0.108,0.209,0.168,0.139,0.249,0.22,0.275,0.25,0.239,0.227,"CR100_M8_20140227_1.dat",2014-02-26 06:00:00
"2014-2-26",12,"M8","Forest","Feb",2014,0.139,0.123,0.107,0.207,0.168,0.139,0.249,0.219,0.275,0.25,0.24,0.227,"CR100_M8_20140227_1.dat",2014-02-26 12:00:00
"2014-2-26",18,"M8","Forest","Feb",2014,0.132,0.121,0.105,0.204,0.168,0.139,0.249,0.219,0.274,0.25,0.242,0.228,"CR100_M8_20140227_1.dat",2014-02-26 18:00:00
"2014-2-27",0,"M8","Forest","Feb",2014,0.129,0.119,0.104,0.202,0.167,0.14,0.249,0.219,0.274,0.25,0.242,0.23,"CR100_M8_20140227_1.dat",2014-02-27 00:00:00
"2014-2-27",6,"M8","Forest","Feb",2014,0.128,0.118,0.103,0.2,0.167,0.14,0.25,0.219,0.274,0.25,0.243,0.232,"CR100_M8_20140227_1.dat",2014-02-27 06:00:00
"2014-2-27",12,"M8","Forest","Feb",2014,0.127,0.116,0.102,0.199,0.166,0.14,0.25,0.219,0.274,0.249,0.243,0.234,"CR100_M8_20140227_1.dat",2014-02-27 12:00:00
"2013-11-21",12,"Mutum","Cropland","Nov",2013,0.28,0.302,0.277,0.247,0.259,0.308,0.367,0.345,0.343,0.343,0.346,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-21 12:00:00
"2013-11-21",18,"Mutum","Cropland","Nov",2013,0.279,0.3,0.276,0.247,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-21 18:00:00
"2013-11-22",0,"Mutum","Cropland","Nov",2013,0.278,0.3,0.276,0.247,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-22 00:00:00
"2013-11-22",6,"Mutum","Cropland","Nov",2013,0.278,0.3,0.276,0.246,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-22 06:00:00
"2013-11-22",12,"Mutum","Cropland","Nov",2013,0.278,0.299,0.275,0.246,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-22 12:00:00
"2013-11-22",18,"Mutum","Cropland","Nov",2013,0.274,0.295,0.272,0.245,0.258,0.307,0.367,0.344,0.343,0.344,0.347,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-22 18:00:00
"2013-11-23",0,"Mutum","Cropland","Nov",2013,0.273,0.294,0.271,0.245,0.258,0.307,0.367,0.344,0.343,0.344,0.347,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-23 00:00:00
"2013-11-23",6,"Mutum","Cropland","Nov",2013,0.273,0.294,0.271,0.244,0.258,0.307,0.367,0.344,0.343,0.344,0.347,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-23 06:00:00
"2013-11-23",12,"Mutum","Cropland","Nov",2013,0.289,0.304,0.271,0.244,0.258,0.307,0.367,0.344,0.342,0.344,0.347,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-23 12:00:00
"2013-11-23",18,"Mutum","Cropland","Nov",2013,0.364,0.367,0.314,0.244,0.258,0.307,0.366,0.344,0.342,0.344,0.348,0.35,"CR1000_Mutum_ 20131212.dat",2013-11-23 18:00:00
"2013-11-24",0,"Mutum","Cropland","Nov",2013,0.353,0.36,0.33,0.245,0.257,0.307,0.366,0.344,0.342,0.344,0.348,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-24 00:00:00
"2013-11-24",6,"Mutum","Cropland","Nov",2013,0.348,0.357,0.328,0.246,0.257,0.307,0.366,0.344,0.342,0.344,0.348,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-24 06:00:00
"2013-11-24",12,"Mutum","Cropland","Nov",2013,0.346,0.354,0.326,0.248,0.257,0.306,0.366,0.344,0.342,0.344,0.348,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-24 12:00:00
"2013-11-24",18,"Mutum","Cropland","Nov",2013,0.343,0.352,0.325,0.25,0.257,0.306,0.366,0.344,0.342,0.344,0.349,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-24 18:00:00
"2013-11-25",0,"Mutum","Cropland","Nov",2013,0.341,0.351,0.323,0.252,0.257,0.306,0.366,0.344,0.342,0.344,0.349,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-25 00:00:00
"2013-11-25",6,"Mutum","Cropland","Nov",2013,0.34,0.35,0.322,0.254,0.257,0.306,0.366,0.344,0.342,0.344,0.349,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-25 06:00:00
"2013-11-25",12,"Mutum","Cropland","Nov",2013,0.339,0.349,0.321,0.256,0.257,0.306,0.366,0.343,0.342,0.344,0.349,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-25 12:00:00
"2013-11-25",18,"Mutum","Cropland","Nov",2013,0.353,0.355,0.322,0.257,0.256,0.305,0.366,0.343,0.342,0.344,0.35,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-25 18:00:00
"2013-11-26",0,"Mutum","Cropland","Nov",2013,0.353,0.358,0.328,0.258,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-26 00:00:00
"2013-11-26",6,"Mutum","Cropland","Nov",2013,0.349,0.357,0.329,0.259,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-26 06:00:00
"2013-11-26",12,"Mutum","Cropland","Nov",2013,0.346,0.355,0.328,0.261,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-26 12:00:00
"2013-11-26",18,"Mutum","Cropland","Nov",2013,0.343,0.354,0.327,0.264,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-26 18:00:00
"2013-11-27",0,"Mutum","Cropland","Nov",2013,0.341,0.352,0.326,0.266,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-27 00:00:00
"2013-11-27",6,"Mutum","Cropland","Nov",2013,0.34,0.351,0.325,0.268,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.351,"CR1000_Mutum_ 20131212.dat",2013-11-27 06:00:00
"2013-11-27",12,"Mutum","Cropland","Nov",2013,0.339,0.35,0.323,0.269,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-27 12:00:00
"2013-11-27",18,"Mutum","Cropland","Nov",2013,0.342,0.349,0.322,0.27,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-27 18:00:00
"2013-11-28",0,"Mutum","Cropland","Nov",2013,0.349,0.351,0.322,0.27,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-28 00:00:00
"2013-11-28",6,"Mutum","Cropland","Nov",2013,0.346,0.351,0.323,0.27,0.256,0.304,0.365,0.343,0.341,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-28 06:00:00
"2013-11-28",12,"Mutum","Cropland","Nov",2013,0.343,0.351,0.324,0.27,0.256,0.305,0.365,0.343,0.34,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-28 12:00:00
"2013-11-28",18,"Mutum","Cropland","Nov",2013,0.341,0.35,0.323,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-28 18:00:00
"2013-11-29",0,"Mutum","Cropland","Nov",2013,0.339,0.35,0.322,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-29 00:00:00
"2013-11-29",6,"Mutum","Cropland","Nov",2013,0.338,0.349,0.322,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-29 06:00:00
"2013-11-29",12,"Mutum","Cropland","Nov",2013,0.337,0.348,0.321,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-29 12:00:00
"2013-11-29",18,"Mutum","Cropland","Nov",2013,0.335,0.347,0.32,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"CR1000_Mutum_ 20131212.dat",2013-11-29 18:00:00
"2013-11-30",0,"Mutum","Cropland","Nov",2013,0.334,0.346,0.319,0.271,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-11-30 00:00:00
"2013-11-30",6,"Mutum","Cropland","Nov",2013,0.336,0.345,0.318,0.271,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-11-30 06:00:00
"2013-11-30",12,"Mutum","Cropland","Nov",2013,0.356,0.349,0.319,0.27,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-11-30 12:00:00
"2013-11-30",18,"Mutum","Cropland","Nov",2013,0.351,0.354,0.323,0.27,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-11-30 18:00:00
"2013-12-1",0,"Mutum","Cropland","Dec",2013,0.347,0.353,0.325,0.27,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-12-01 00:00:00
"2013-12-1",6,"Mutum","Cropland","Dec",2013,0.345,0.352,0.325,0.271,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-12-01 06:00:00
"2013-12-1",12,"Mutum","Cropland","Dec",2013,0.343,0.351,0.324,0.271,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-12-01 12:00:00
"2013-12-1",18,"Mutum","Cropland","Dec",2013,0.346,0.351,0.323,0.272,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-12-01 18:00:00
"2013-12-10",0,"Mutum","Cropland","Dec",2013,0.332,0.343,0.314,0.273,0.269,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-10 00:00:00
"2013-12-10",6,"Mutum","Cropland","Dec",2013,0.331,0.342,0.314,0.272,0.269,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-10 06:00:00
"2013-12-10",12,"Mutum","Cropland","Dec",2013,0.33,0.341,0.313,0.271,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-10 12:00:00
"2013-12-10",18,"Mutum","Cropland","Dec",2013,0.329,0.341,0.313,0.271,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-10 18:00:00
"2013-12-11",0,"Mutum","Cropland","Dec",2013,0.329,0.34,0.312,0.27,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-11 00:00:00
"2013-12-11",6,"Mutum","Cropland","Dec",2013,0.328,0.339,0.311,0.27,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-11 06:00:00
"2013-12-11",12,"Mutum","Cropland","Dec",2013,0.328,0.339,0.311,0.269,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-11 12:00:00
"2013-12-11",18,"Mutum","Cropland","Dec",2013,0.327,0.338,0.31,0.269,0.267,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-11 18:00:00
"2013-12-12",0,"Mutum","Cropland","Dec",2013,0.326,0.338,0.309,0.268,0.267,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-12 00:00:00
"2013-12-12",6,"Mutum","Cropland","Dec",2013,0.325,0.337,0.309,0.267,0.267,0.31,0.367,0.341,0.337,0.342,0.353,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-12 06:00:00
"2013-12-2",0,"Mutum","Cropland","Dec",2013,0.352,0.355,0.325,0.273,0.26,0.304,0.365,0.342,0.339,0.344,0.353,0.353,"CR1000_Mutum_ 20131212.dat",2013-12-02 00:00:00
"2013-12-2",6,"Mutum","Cropland","Dec",2013,0.348,0.354,0.326,0.273,0.26,0.304,0.365,0.341,0.339,0.344,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-02 06:00:00
"2013-12-2",12,"Mutum","Cropland","Dec",2013,0.345,0.353,0.326,0.274,0.26,0.304,0.365,0.341,0.339,0.343,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-02 12:00:00
"2013-12-2",18,"Mutum","Cropland","Dec",2013,0.344,0.352,0.325,0.275,0.26,0.304,0.365,0.341,0.339,0.343,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-02 18:00:00
"2013-12-3",0,"Mutum","Cropland","Dec",2013,0.342,0.351,0.324,0.275,0.26,0.304,0.365,0.341,0.339,0.343,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-03 00:00:00
"2013-12-3",6,"Mutum","Cropland","Dec",2013,0.341,0.35,0.323,0.275,0.26,0.304,0.365,0.341,0.339,0.343,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-03 06:00:00
"2013-12-3",12,"Mutum","Cropland","Dec",2013,0.34,0.349,0.322,0.275,0.261,0.305,0.364,0.341,0.339,0.343,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-03 12:00:00
"2013-12-3",18,"Mutum","Cropland","Dec",2013,0.352,0.355,0.323,0.275,0.261,0.305,0.364,0.341,0.339,0.343,0.353,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-03 18:00:00
"2013-12-4",0,"Mutum","Cropland","Dec",2013,0.357,0.365,0.342,0.275,0.261,0.305,0.364,0.341,0.339,0.343,0.354,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-04 00:00:00
"2013-12-4",6,"Mutum","Cropland","Dec",2013,0.351,0.36,0.339,0.282,0.262,0.305,0.364,0.341,0.339,0.343,0.354,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-04 06:00:00
"2013-12-4",12,"Mutum","Cropland","Dec",2013,0.348,0.357,0.336,0.289,0.262,0.305,0.364,0.341,0.339,0.343,0.354,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-04 12:00:00
"2013-12-4",18,"Mutum","Cropland","Dec",2013,0.344,0.355,0.333,0.29,0.262,0.305,0.364,0.341,0.339,0.343,0.354,0.354,"CR1000_Mutum_ 20131212.dat",2013-12-04 18:00:00
"2013-12-5",0,"Mutum","Cropland","Dec",2013,0.342,0.353,0.33,0.289,0.262,0.305,0.364,0.341,0.339,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-05 00:00:00
"2013-12-5",6,"Mutum","Cropland","Dec",2013,0.34,0.351,0.328,0.288,0.263,0.305,0.364,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-05 06:00:00
"2013-12-5",12,"Mutum","Cropland","Dec",2013,0.339,0.35,0.326,0.287,0.264,0.305,0.364,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-05 12:00:00
"2013-12-5",18,"Mutum","Cropland","Dec",2013,0.337,0.349,0.324,0.286,0.265,0.305,0.364,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-05 18:00:00
"2013-12-6",0,"Mutum","Cropland","Dec",2013,0.335,0.348,0.323,0.284,0.266,0.305,0.364,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-06 00:00:00
"2013-12-6",6,"Mutum","Cropland","Dec",2013,0.334,0.347,0.321,0.283,0.267,0.305,0.364,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-06 06:00:00
"2013-12-6",12,"Mutum","Cropland","Dec",2013,0.334,0.346,0.32,0.282,0.268,0.306,0.365,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-06 12:00:00
"2013-12-6",18,"Mutum","Cropland","Dec",2013,0.333,0.345,0.319,0.281,0.269,0.306,0.365,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-06 18:00:00
"2013-12-7",0,"Mutum","Cropland","Dec",2013,0.334,0.344,0.318,0.28,0.27,0.306,0.365,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-07 00:00:00
"2013-12-7",6,"Mutum","Cropland","Dec",2013,0.342,0.346,0.317,0.279,0.27,0.307,0.365,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-07 06:00:00
"2013-12-7",12,"Mutum","Cropland","Dec",2013,0.342,0.349,0.318,0.278,0.27,0.307,0.365,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-07 12:00:00
"2013-12-7",18,"Mutum","Cropland","Dec",2013,0.34,0.348,0.319,0.277,0.27,0.307,0.365,0.341,0.338,0.343,0.354,0.355,"CR1000_Mutum_ 20131212.dat",2013-12-07 18:00:00
"2013-12-8",0,"Mutum","Cropland","Dec",2013,0.338,0.348,0.319,0.276,0.27,0.308,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-08 00:00:00
"2013-12-8",6,"Mutum","Cropland","Dec",2013,0.337,0.347,0.319,0.276,0.27,0.308,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-08 06:00:00
"2013-12-8",12,"Mutum","Cropland","Dec",2013,0.336,0.346,0.318,0.275,0.27,0.309,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-08 12:00:00
"2013-12-8",18,"Mutum","Cropland","Dec",2013,0.335,0.345,0.317,0.275,0.27,0.309,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-08 18:00:00
"2013-12-9",0,"Mutum","Cropland","Dec",2013,0.337,0.344,0.317,0.274,0.27,0.309,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-09 00:00:00
"2013-12-9",6,"Mutum","Cropland","Dec",2013,0.335,0.344,0.316,0.274,0.269,0.31,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-09 06:00:00
"2013-12-9",12,"Mutum","Cropland","Dec",2013,0.335,0.344,0.316,0.273,0.269,0.31,0.365,0.341,0.338,0.343,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-09 12:00:00
"2013-12-9",18,"Mutum","Cropland","Dec",2013,0.333,0.343,0.315,0.273,0.269,0.31,0.365,0.341,0.338,0.342,0.354,0.356,"CR1000_Mutum_ 20131212.dat",2013-12-09 18:00:00
"2014-2-21",12,"Mutum","Cropland","Feb",2014,0.351,0.357,0.333,0.287,0.287,0.323,0.371,0.343,0.335,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-21 12:00:00
"2014-2-21",18,"Mutum","Cropland","Feb",2014,0.361,0.367,0.348,0.286,0.286,0.323,0.371,0.344,0.335,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-21 18:00:00
"2014-2-22",0,"Mutum","Cropland","Feb",2014,0.364,0.369,0.352,0.291,0.284,0.322,0.372,0.345,0.335,0.339,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-22 00:00:00
"2014-2-22",6,"Mutum","Cropland","Feb",2014,0.359,0.366,0.351,0.301,0.284,0.322,0.372,0.346,0.335,0.339,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-22 06:00:00
"2014-2-22",12,"Mutum","Cropland","Feb",2014,0.354,0.362,0.347,0.302,0.284,0.321,0.372,0.348,0.335,0.339,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-22 12:00:00
"2014-2-22",18,"Mutum","Cropland","Feb",2014,0.352,0.359,0.343,0.3,0.285,0.321,0.371,0.35,0.336,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-22 18:00:00
"2014-2-23",0,"Mutum","Cropland","Feb",2014,0.351,0.358,0.34,0.297,0.286,0.321,0.371,0.351,0.336,0.339,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-23 00:00:00
"2014-2-23",6,"Mutum","Cropland","Feb",2014,0.349,0.357,0.339,0.294,0.287,0.321,0.371,0.352,0.336,0.339,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-23 06:00:00
"2014-2-23",12,"Mutum","Cropland","Feb",2014,0.347,0.355,0.337,0.292,0.286,0.321,0.371,0.352,0.337,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-23 12:00:00
"2014-2-23",18,"Mutum","Cropland","Feb",2014,0.344,0.353,0.334,0.289,0.286,0.321,0.371,0.352,0.339,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-23 18:00:00
"2014-2-24",0,"Mutum","Cropland","Feb",2014,0.342,0.352,0.332,0.287,0.285,0.321,0.371,0.352,0.342,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-24 00:00:00
"2014-2-24",6,"Mutum","Cropland","Feb",2014,0.341,0.351,0.331,0.285,0.285,0.321,0.371,0.352,0.345,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-24 06:00:00
"2014-2-24",12,"Mutum","Cropland","Feb",2014,0.342,0.35,0.329,0.284,0.284,0.321,0.371,0.352,0.346,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-24 12:00:00
"2014-2-24",18,"Mutum","Cropland","Feb",2014,0.359,0.355,0.329,0.282,0.283,0.321,0.371,0.352,0.347,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-24 18:00:00
"2014-2-25",0,"Mutum","Cropland","Feb",2014,0.358,0.362,0.336,0.28,0.282,0.321,0.371,0.352,0.348,0.34,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-25 00:00:00
"2014-2-25",6,"Mutum","Cropland","Feb",2014,0.355,0.36,0.338,0.28,0.281,0.32,0.371,0.352,0.348,0.341,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-25 06:00:00
"2014-2-25",12,"Mutum","Cropland","Feb",2014,0.352,0.359,0.337,0.281,0.281,0.32,0.371,0.352,0.348,0.342,0.352,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-25 12:00:00
"2014-2-25",18,"Mutum","Cropland","Feb",2014,0.347,0.356,0.335,0.282,0.28,0.32,0.371,0.352,0.348,0.343,0.353,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-25 18:00:00
"2014-2-26",0,"Mutum","Cropland","Feb",2014,0.344,0.354,0.333,0.281,0.279,0.319,0.371,0.352,0.348,0.344,0.353,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-26 00:00:00
"2014-2-26",6,"Mutum","Cropland","Feb",2014,0.343,0.353,0.332,0.281,0.279,0.319,0.371,0.351,0.348,0.346,0.353,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-26 06:00:00
"2014-2-26",12,"Mutum","Cropland","Feb",2014,0.341,0.351,0.33,0.28,0.278,0.319,0.371,0.351,0.348,0.347,0.353,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-26 12:00:00
"2014-2-26",18,"Mutum","Cropland","Feb",2014,0.336,0.347,0.327,0.279,0.278,0.318,0.37,0.351,0.348,0.348,0.353,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-26 18:00:00
"2014-2-27",0,"Mutum","Cropland","Feb",2014,0.335,0.346,0.325,0.278,0.278,0.318,0.37,0.351,0.347,0.349,0.353,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-27 00:00:00
"2014-2-27",6,"Mutum","Cropland","Feb",2014,0.334,0.345,0.325,0.277,0.277,0.317,0.37,0.351,0.347,0.35,0.354,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-27 06:00:00
"2014-2-27",12,"Mutum","Cropland","Feb",2014,0.333,0.344,0.323,0.276,0.277,0.317,0.37,0.351,0.347,0.35,0.354,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-27 12:00:00
